441669,OR4Q3
26084,ARHGEF26
54881,TEX10
79903,NAA60
100653108,LOC100653108
1973,EIF4A1
9781,RNF144A
8924,HERC2
343578,ARHGAP40
10806,SDCCAG8
64921,CASD1
10317,B3GALT5
8418,CMAHP
6772,STAT1
3565,IL4
8225,GTPBP6
26175,C14orf109
5193,PEX12
57567,ZNF319
11346,SYNPO
84546,SNORD35B
692063,SNORA32
7748,ZNF195
2618,GART
10529,NEBL
4343,MOV10
23786,BCL2L13
677831,SNORA51
9881,TRANK1
100506972,LOC100506972
79469,DLEU2L
389524,GTF2IRD2B
572,BAD
58491,ZNF71
23041,MON2
54472,TOLLIP
146227,BEAN1
10201,NME6
5687,PSMA6
81839,VANGL1
202333,CMYA5
8620,NPFF
6468,FBXW4
5034,P4HB
100463486,MTRNR2L8
8663,EIF3C
22889,KIAA0907
55031,USP47
2744,GLS
10385,BTN2A2
3990,LIPH
56967,C14orf132
5547,PRCP
200765,TIGD1
79070,KDELC1
63904,DUSP21
51279,C1RL
3337,DNAJB1
339501,PRSS38
9649,RALGPS1
55715,DOK4
84220,RGPD5
282616,IL28A
114902,C1QTNF5
11145,PLA2G16
84850,GLIS3-AS1
105378427,XLOC_008559
7594,ZNF43
3137,HLA-J
100506697,LINC00327
6239,RREB1
100129449,LOC100129449
284379,LOC284379
401647,GOLGA7B
79983,POF1B
149428,BNIPL
728118,FAM22A
10326,SIRPB1
130872,AHSA2
10024,TROAP
114882,OSBPL8
23534,TNPO3
91355,LRP5L
100506606,LOC100506606
55239,OGFOD1
3145,HMBS
253943,YTHDF3
266918,D21S2090E
7982,ST7
10975,UQCR11
65082,VPS33A
414235,C10orf108
6714,SRC
155435,RBM33
339229,C17orf90
54464,XRN1
58517,RBM25
102,ADAM10
3812,KIR3DL2
83451,ABHD11
6787,NEK4
132299,OCIAD2
168507,PKD1L1
284242,LOC284242
257194,NEGR1
5279,PIGC
9732,DOCK4
4052,LTBP1
3169,FOXA1
57547,ZNF624
85450,ITPRIP
5663,PSEN1
4061,LY6E
3838,KPNA2
8973,CHRNA6
1080,CFTR
10107,TRIM10
196968,DNM1P46
5154,PDGFA
2773,GNAI3
4583,MUC2
2887,GRB10
79929,MAP6D1
81848,SPRY4
55110,MAGOHB
100128843,LOC100128843
10557,RPP38
84502,JPH4
84513,PPAPDC1B
284749,LINC00494
1673,DEFB4A
147138,TMC8
84696,ABHD1
2355,FOSL2
5987,TRIM27
130074,FAM168B
2135,EXTL2
27283,TINAG
146057,TTBK2
83854,ANGPTL6
729558,LOC729558
147179,WIPF2
158747,MOSPD2
283358,B4GALNT3
80818,ZNF436
25820,ARIH1
54795,TRPM4
3047,HBG1
116285,ACSM1
6737,TRIM21
115352,FCRL3
710,SERPING1
55028,C17orf80
64779,MTHFSD
2054,STX2
100289678,ZNF783
4691,NCL
10605,PAIP1
9252,RPS6KA5
9759,HDAC4
1318,SLC31A2
1854,DUT
645687,C14orf34
23240,KIAA0922
22900,CARD8
6356,CCL11
10344,CCL26
647215,C1orf81
4490,MT1B
51109,RDH11
64222,TOR3A
57613,KIAA1467
64320,RNF25
10672,GNA13
63027,SLC22A23
57695,USP37
25981,DNAH1
79183,TTPAL
64802,NMNAT1
728229,TMEM191B
7022,TFAP2C
51360,MBTPS2
677850,SNORD1C
64108,RTP4
201243,C17orf74
160760,PPTC7
6615,SNAI1
6293,VPS52
152573,SHISA3
10432,RBM14
26802,SNORD47
8694,DGAT1
100113393,SNORD12B
64478,CSMD1
80726,KIAA1683
5814,PURB
55345,C4orf21
353274,ZNF445
6572,SLC18A3
84669,USP32
7062,TCHH
55692,LUC7L
2678,GGT1
10864,SLC22A7
1141,CHRNB2
389643,C8orf80
11177,BAZ1A
359821,MRPL42P5
80223,RAB11FIP1
9637,FEZ2
60673,C12orf44
26019,UPF2
84458,LCOR
84549,MAK16
5443,POMC
6845,VAMP7
3821,KLRC1
55841,WWC3
280665,LOC280665
143286,LOC143286
8233,ZRSR2
23504,RIMBP2
11059,WWP1
6575,SLC20A2
9654,TTLL4
84131,CEP78
143689,PIWIL4
85406,DNAJC14
90806,ANGEL2
79959,CEP76
401507,FAM74A1
54948,MRPL16
284244,LOC284244
80025,PANK2
401428,OR2A20P
84259,DCUN1D5
10652,YKT6
9221,NOLC1
79639,TMEM53
54093,SETD4
3754,KCNF1
24140,FTSJ1
9087,TMSB4Y
54857,GDPD2
79142,PHF23
9675,TTI1
57535,KIAA1324
54788,DNAJB12
22907,DHX30
84516,DCTN5
7266,DNAJC7
285150,FLJ33534
51540,SCLY
345630,FBLL1
151242,PPP1R1C
2934,GSN
79705,LRRK1
192669,EIF2C3
113878,DTX2
5037,PEBP1
26528,DAZAP1
22845,DOLK
387712,ENO4
55731,C17orf63
100271835,LIMS3-LOC440895
3818,KLKB1
7593,MZF1
51493,C22orf28
7411,VBP1
6414,SEPP1
6386,SDCBP
5780,PTPN9
1416,CRYBB2P1
23678,SGK3
94161,SNORD46
399512,SLC25A35
2651,GCNT2
390535,GOLGA8E
55289,ACOXL
9939,RBM8A
6387,CXCL12
221833,SP8
54807,ZNF586
26504,CNNM4
283897,C16orf54
999,CDH1
90135,BTBD6
7780,SLC30A2
9678,PHF14
10758,TRAF3IP2
5362,PLXNA2
170691,ADAMTS17
89832,CHRFAM7A
57513,CASKIN2
23567,ZNF346
29915,HCFC2
140689,CBLN4
6338,SCNN1B
5264,PHYH
64397,ZNF474
163051,ZNF709
100507613,LOC100507613
285498,RNF212
246778,IL27
27289,RND1
100129936,LOC100129936
222234,FAM185A
148423,C1orf52
58496,LY6G5B
727699,LINC00163
170487,C20orf134
9175,MAP3K13
221491,C6orf1
1639,DCTN1
5244,ABCB4
23318,ZCCHC11
100507387,LOC100507387
8570,KHSRP
100130856,LOC100130856
7225,TRPC6
657,BMPR1A
91464,ISX
727910,TLCD2
83896,KRTAP3-1
4638,MYLK
79643,CHMP6
26088,GGA1
51676,ASB2
9709,HERPUD1
311,ANXA11
285203,C3orf64
51304,ZDHHC3
319103,SNORD8
55521,TRIM36
10565,ARFGEF1
8737,RIPK1
4582,MUC1
8165,AKAP1
54979,HRASLS2
27302,BMP10
84933,C8orf76
23264,ZC3H7B
64928,MRPL14
8604,SLC25A12
3875,KRT18
1768,DNAH6
116983,ACAP3
158801,NKAPP1
2919,CXCL1
4034,LRCH4
26523,EIF2C1
100506639,LOC100506639
4345,CD200
51282,SCAND1
100169851,PATE3
10234,LRRC17
23163,GGA3
150946,FAM59B
4860,PNP
643432,TSG1
8204,NRIP1
221178,SPATA13
6866,TAC3
79088,ZNF[phone],FAM13A-AS1
[phone],LOC[phone]
10743,SMS
342184,FMN1
64089,SNX16
23590,PDSS1
222546,RFX6
9236,CCPG1
50487,PLA2G3
585,BBS4
901,CCNG2
3763,KCNJ6
79443,RUFY3
114884,OSBPL10
25907,TMEM158
84522,JAGN1
57477,SHROOM4
5573,PRKAR1A
961,CD47
54812,AFTPH
4931,NVL
144766,LINC00355
9697,TRAM2
2876,GPX1
10819,OR7E14P
57709,SLC7A14
51244,C3orf19
3002,GZMB
2012,EMP1
7783,ZP2
100507516,LOC100507516
9451,EIF2AK3
53615,MBD3
115426,UHRF2
26094,DCAF4
100506443,ITPKB-IT1
57017,COQ9
94274,PPP1R14A
50615,IL21R
51755,CDK12
3625,INHBB
9341,VAMP3
118430,MUCL1
55727,BTBD7
2300,FOXL1
57728,WDR19
10089,KCNK7
51062,ATL1
10016,PDCD6
54982,CLN6
3268,AGFG2
4585,MUC4
55256,ADI1
64764,CREB3L2
83637,ZMIZ2
64979,MRPL36
51154,MRTO4
6416,MAP2K4
2035,EPB41
27130,INVS
2146,EZH2
80328,ULBP2
10629,TAF6L
55223,TRIM62
387695,C10orf99
81622,UNC93B1
220002,CYBASC3
171568,POLR3H
6778,STAT6
54438,GFOD1
253190,SERHL2
223082,ZNRF2
54621,VSIG10
3795,KHK
284565,NBPF15
29785,CYP2S1
7592,ZNF41
651536,LOC651536
55054,ATG16L1
100130654,LOC100130654
55930,MYO5C
9580,SOX13
114041,C21orf88
3611,ILK
642360,FLJ44124
6461,SHB
692090,SNORD59B
26047,CNTNAP2
440107,PLEKHG7
57697,FANCM
5789,PTPRD
391,RHOG
9173,IL1RL1
401237,LINC00340
799,CALCR
147645,VSIG10L
115207,KCTD12
6288,SAA1
100507445,LOC100507445
92126,DSEL
441478,NRARP
205327,C2orf69
10241,CALCOCO2
29789,OLA1
79807,GSTCD
91703,ACY3
57235,KIAA0485
83732,RIOK1
84666,RETNLB
377841,ENTPD8
8891,EIF2B3
5028,P2RY1
63947,DMRTC1
79947,DHDDS
100506759,OR7E37P
64651,CSRNP1
2252,FGF7
647135,SRGAP2P2
8875,VNN2
63933,CCDC90A
7709,ZBTB17
1848,DUSP6
51292,GMPR2
6391,SDHC
10370,CITED2
100289038,LOC100289038
338398,TAS2R60
8573,CASK
80755,AARSD1
440149,LOC440149
4901,NRL
6509,SLC1A4
54932,EXD3
257019,FRMD3
2166,FAAH
8664,EIF3D
84437,KIAA1826
54897,CASZ1
54112,GPR88
55361,PI4K2A
643641,ZNF862
85363,TRIM5
6198,RPS6KB1
10927,SPIN1
54756,IL17RD
8659,ALDH4A1
64167,ERAP2
55689,YEATS2
51738,GHRL
4312,MMP1
100289574,HERC2P4
147172,LRRC37BP1
4242,MFNG
9669,EIF5B
7032,TFF2
116143,WDR92
8721,EDF1
54877,ZCCHC2
8970,HIST1H2BJ
3099,HK2
100130111,LOC100130111
161742,SPRED1
1660,DHX9
94121,SYTL4
60312,AFAP1
117579,RLN3
7850,IL1R2
10365,KLF2
51306,FAM13B
55041,PLEKHB2
280636,C11orf31
2981,GUCA2B
29882,ANAPC2
1201,CLN3
7030,TFE3
5685,PSMA4
6651,SON
55798,METTL2A
4849,CNOT3
283431,GAS2L3
100505501,LOC100505501
4773,NFATC2
100506255,LOC100506255
57169,ZNFX1
342933,ZSCAN5B
55799,CACNA2D3
56649,TMPRSS4
3263,HPX
50804,MYEF2
23242,COBL
100506641,LOC100506641
284124,FLJ36000
8243,SMC1A
339324,ZNF260
652586,LOC652586
51021,MRPS16
5533,PPP3CC
60559,SPCS3
8242,KDM5C
11183,MAP4K5
23625,FAM89B
100130361,CXorf49B
26658,OR7C2
7799,PRDM2
54553,DKFZP434I0714
7248,TSC1
25980,C20orf4
389677,RBM12B
8500,PPFIA1
28982,FLVCR1
283991,FAM100B
112574,SNX18
91775,FAM55C
619499,SNORA27
7516,XRCC2
3553,IL1B
55370,PPP4R1L
79188,TMEM43
10673,TNFSF13B
27347,STK39
57665,RDH14
23125,CAMTA2
528,ATP6V1C1
23013,SPEN
338599,DUSP27
84626,KRBA1
399948,C11orf92
10057,ABCC5
65220,NADK
10773,ZBTB6
54536,EXOC6
79618,HMBOX1
25800,SLC39A6
79170,PRR15L
100505471,LOC100505471
25764,C15orf63
2175,FAH
677827,SNORA46
23780,APOL2
283450,C12orf51
55670,PEX26
4851,NOTCH1
1902,LPAR1
4902,NRTN
2352,FOLR3
5905,RANGAP1
11163,NUDT4
57674,RNF213
100506636,LOC100506636
100507800,LOC100507800
144402,CPNE8
375686,SPATC1
23569,PADI4
1762,DMWD
6624,FSCN1
11168,PSIP1
215,AMN
100506532,LOC100506532
23524,SRRM2
23081,KDM4C
28996,HIPK2
4774,NFIA
7408,VASP
51379,CRLF3
6672,SP100
51710,ZNF44
729475,RAD51AP2
83605,CCM2
9940,DLEC1
253724,GNN
57047,PLSCR2
54102,CLIC6
85378,TUBGCP6
10788,IQGAP2
4009,LMX1A
23151,GRAMD4
2036,EPB41L1
100131581,LOC100131581
140870,WFDC6
55108,BSDC1
677826,SNORA45
22801,ITGA11
5025,P2RX4
79368,FCRL2
64419,MTMR14
5997,RGS2
51663,ZFR
124976,SPNS2
166012,CHST13
147710,IGSF23
100124536,SNORA38B
645644,FLJ42627
440712,C1orf186
54622,ARL15
100505794,LOC100505794
2122,MECOM
29,ABR
8548,BLZF1
286,ANK1
144715,RAD9B
389125,MUSTN1
89919,C14orf56
10567,RABAC1
10402,ST3GAL6
81562,LMAN2L
80303,EFHD1
2517,FUCA1
112840,WDR89
11276,SYNRG
23042,PDXDC1
90338,ZNF160
57700,FAM160B1
8857,FCGBP
55281,TMEM140
64770,CCDC14
84079,ANKRD27
56063,TMEM234
84864,MINA
119385,AGAP11
56163,RNF17
80018,NAA25
5799,PTPRN2
7979,ECD
9921,RNF10
154091,SLC2A12
1522,CTSZ
728489,DNLZ
653464,SRGAP2P1
56156,TEX13B
157680,VPS13B
2580,GAK
80821,DDHD1
29982,NRBF2
8856,NR1I2
1659,DHX8
221302,ZUFSP
57732,ZFYVE28
11255,HRH3
6346,CCL1
118932,ANKRD22
79027,ZNF655
151516,ASPRV1
140881,DEFB129
4905,NSF
22890,ZBTB1
22877,MLXIP
7173,TPO
374403,TBC1D10C
8603,FAM193A
400797,NCRNA00083
3772,KCNJ15
7263,TST
100287171,WASH1
7057,THBS1
58160,NFE4
3619,INCENP
730139,LOC730139
390927,ZNF793
54542,RC3H2
1385,CREB1
85379,KIAA1671
100505668,LOC100505668
92399,MRRF
126917,IFFO2
10287,RGS19
7170,TPM3
9321,TRIP11
199870,FAM76A
64175,LEPRE1
57510,XPO5
84947,SERAC1
85285,KRTAP4-1
90423,ATP6V1E2
1501,CTNND2
7626,ZNF75D
9411,ARHGAP29
8969,HIST1H2AG
8431,NR0B2
10609,LEPREL4
1671,DEF6
6446,SGK1
57828,CATSPERG
220988,HNRNPA3
284014,LOC284014
7166,TPH1
56000,NXF3
10528,NOP56
6402,SELL
57584,ARHGAP21
100505815,LOC100505815
64220,STRA6
5475,PPEF1
9463,PICK1
84503,ZNF527
9915,ARNT2
63916,ELMO2
8834,TMEM11
100127885,LOC100127885
692075,SNORD6
84224,NBPF3
4204,MECP2
100130175,LOC100130175
79973,ZNF442
283643,C14orf80
3655,ITGA6
29855,UBN1
644314,MT1IP
55816,DOK5
11278,KLF12
80201,HKDC1
2305,MPP2
1859,DYRK1A
285181,LOC285181
401541,CENPP
1213,CLTC
387332,TBPL2
692227,SNORD104
27348,TOR1B
80034,CSRNP3
163126,EID2
643677,CCDC168
84656,GLYR1
5036,PA2G4
10807,SDCCAG3
55607,PPP1R9A
3231,HOXD1
201181,ZNF385C
23600,AMACR
55749,CCAR1
2212,FCGR2A
2064,ERBB2
5452,POU2F2
3055,HCK
165918,RNF168
100506609,LOC100506609
9653,HS2ST1
10426,TUBGCP3
11320,MGAT4A
169792,GLIS3
54836,BSPRY
440533,PSG8
91875,TTC5
11101,ATE1
677824,SNORA43
55243,KIRREL
5243,ABCB1
85407,NKD1
100506307,LOC100506307
56910,STARD7
57666,FBRSL1
3952,LEP
128366,OR6P1
148198,ZNF98
23553,HYAL4
140290,TCP10L
79654,HECTD3
100506414,LOC100506414
56245,C21orf62
5716,PSMD10
23507,LRRC8B
9020,MAP3K14
538,ATP7A
9788,MTSS1
440689,HIST2H2BF
55275,VPS53
353174,ZACN
116225,ZMYND19
79089,TMUB2
114132,SIGLEC11
2033,EP300
9618,TRAF4
444,ASPH
100507769,LOC100507769
10417,SPON2
7462,LAT2
84915,C12orf34
79172,CENPO
644019,CBWD7
100507505,LOC100507505
282617,IL28B
283489,CHAMP1
2615,LRRC32
3837,KPNB1
22948,CCT5
11248,NXPH3
390756,OR3A4P
51099,ABHD5
23764,MAFF
6397,SEC14L1
9154,SLC28A1
6732,SRPK1
11127,KIF3A
284339,TMEM145
64976,MRPL22
51527,C14orf129
10078,TSSC4
4854,NOTCH3
79940,LINC00472
5603,MAPK13
442388,SDR16C6P
23542,MAPK8IP2
119587,CPXM2
147929,ZNF565
254887,ZDHHC23
4489,MT1A
7072,TIA1
83856,FSD1L
109731405,PDXDC2P
55764,IFT122
2949,GSTM5
25796,PGLS
5784,PTPN14
6427,SRSF2
93668,HPYR1
161882,ZFPM1
100170227,SNAR-D
54751,FBLIM1
5874,RAB27B
100507579,LOC100507579
3028,HSD17B10
100131211,TMEM194B
10570,DPYSL4
23581,CASP14
55635,DEPDC1
57412,AS3MT
125170,SMCR7
2523,FUT1
285704,RGMB
10346,TRIM22
27238,GPKOW
9412,MED21
120227,CYP2R1
80115,BAIAP2L2
10097,ACTR2
55720,TSR1
2444,FRK
158586,ZXDB
58525,WIZ
55233,MOB1A
3790,KCNS3
4707,NDUFB1
57611,ISLR2
100033424,SNORD116-12
54878,DPP8
4058,LTK
6843,VAMP1
11035,RIPK3
57118,CAMK1D
8515,ITGA10
8939,FUBP3
26816,SNORD35A
9144,SYNGR2
284346,ZNF575
8566,PDXK
3866,KRT15
148867,SLC30A7
83852,SETDB2
171019,ADAMTS19
100130587,LOC100130587
8543,LMO4
6392,SDHD
100508383,LOC100508383
147991,DPY19L3
402665,IGLON5
8487,GEMIN2
23080,AVL9
54556,ING3
100505792,LOC100505792
284058,KIAA1267
84466,MEGF10
55779,WDR52
27291,C10orf28
100131015,LOC100131015
84246,MED10
1155,TBCB
22828,SCAF8
462,SERPINC1
51406,NOL7
26166,RGS22
10290,SPEG
55122,AKIRIN2
10328,COX4NB
347862,PDDC1
23048,FNBP1
23324,MAN2B2
10658,CELF1
151987,PPP4R2
84134,TOMM40L
4645,MYO5B
55969,C20orf24
9849,ZNF518A
1497,CTNS
53343,NUDT9
8260,NAA10
353132,LCE1B
5266,PI3
79647,AKIRIN1
1523,CUX1
79894,ZNF672
25924,MYRIP
51095,TRNT1
84283,TMEM79
2571,GAD1
100133545,MRPL23-AS1
100125288,ZGLP1
6449,SGTA
654463,FER1L6
23263,MCF2L
8672,EIF4G3
117854,TRIM6
342132,ZNF774
80326,WNT10A
57404,CYP20A1
158219,TTC39B
9840,KIAA0748
272,AMPD3
152,ADRA2C
55069,C7orf42
120114,FAT3
4114,MAGEB3
100113407,TMEM170B
266977,GPR110
51193,ZNF639
4943,TBC1D25
1580,CYP4B1
57704,GBA2
22980,TCF25
9635,CLCA2
3030,HADH
3636,INPPL1
331,XIAP
5555,PRH2
6328,SCN3A
692072,SNORD5
30833,NT5C
773,HPCA
121456,SLC9A7P1
445347,TARP
51574,LARP7
863,CBFA2T3
5361,PLXNA1
23271,CAMSAP2
90990,KIFC2
4043,LRPAP1
6932,TCF7
10269,ZMPSTE24
3297,HSF1
5303,PIN4
390595,UBAP1L
127428,TCEANC2
1737,DLAT
651746,ANKRD33B
85021,REPS1
4734,RPF1
8812,CCNK
57106,NAT14
3568,IL5RA
4233,MET
1967,EIF2B1
751071,METTL12
3021,H3F3B
1789,DNMT3B
440034,DKFZp686K1684
10013,HDAC6
5926,ARID4A
56683,C21orf59
10096,ACTR3
1289,COL5A1
7158,TP53BP1
100506302,LOC100506302
10135,NAMPT
10814,CPLX2
92359,CRB3
9495,AKAP5
49854,ZNF295
5875,RABGGTA
391196,OR2M7
159091,FAM122C
7543,ZFX
677775,SCARNA5
2817,GPC1
7139,TNNT2
150084,IGSF5
6526,SLC5A3
57636,ARHGAP23
3735,KARS
100506995,LOC100506995
64240,ABCG5
55090,MED9
7227,TRPS1
51750,RTEL1
5121,PCP4
158511,CSAG1
9219,MTA2
7163,TPD52
100652897,LOC100652897
474381,H2AFB2
340895,C10orf112
100292922,LOC100292922
92745,SLC38A5
84225,ZMYND15
100506990,LOC100506990
23118,TAB2
11316,COPE
84823,LMNB2
84243,ZDHHC18
140809,SRXN1
9413,FAM189A2
64969,MRPS5
441381,LRRC24
1387,CREBBP
56143,PCDHA5
7276,TTN
4350,MID1
245928,DEFB114
64097,EPB41L4A
2717,GLA
653268,AGAP7
166348,KBTBD12
64859,OBFC2A
288,ANK3
542767,C1QTNF9B-AS1
23457,ABCB9
3700,ITIH4
644943,RASSF10
338339,CLEC4D
2152,TF
55890,GPRC5C
4192,MDK
5892,RAD51D
90121,TSR2
92335,STRADA
114880,OSBPL6
440313,LOC440313
6498,SKIL
643911,CRNDE
51061,TXNDC11
8351,HIST1H3D
23218,NBEAL2
150737,TTC30B
7009,TMBIM6
92922,CCDC102A
55829,SELS
143279,HECTD2
140803,TRPM6
54954,FAM120C
7474,WNT5A
51637,C14orf166
2641,GCG
79971,WLS
22827,PUF60
1446,CSN1S1
729696,LOC729696
11215,AKAP11
9021,SOCS3
79803,HPS6
79834,PEAK1
653333,FAM86B2
56899,AIDA
55785,FGD6
5929,RBBP5
5792,PTPRF
84072,HORMAD1
80739,C6orf25
2131,EXT1
55222,LRRC20
55917,CTTNBP2NL
148022,TICAM1
27154,BRPF3
55106,SLFN12
51107,APH1A
55577,NAGK
1757,SARDH
94122,SYTL5
2058,QARS
84331,FAM195A
81566,CSRNP2
56666,PANX2
9777,TM9SF4
56287,GKN1
100534599,ISY1-RAB43
51513,ETV7
677794,SNORA2B
400793,C1orf226
92105,INTS4
91750,LIN52
8905,AP1S2
90324,CCDC97
26737,OR1L1
9575,CLOCK
677679,SCARNA3
84196,USP31
22996,TTC39A
53344,CHIC1
10677,AVIL
158830,CXorf65
663,BNIP2
54623,PAF1
81031,SLC2A10
55147,RBM23
90313,TP53I13
100505930,LOC100505930
54741,LEPROT
57696,DDX55
100288711,DUX4L9
160777,CCDC60
81309,OR4C15
338657,CCDC84
23509,POFUT1
54931,RG9MTD1
51163,DBR1
3854,KRT6B
55633,TBC1D22B
63934,ZNF667
163859,C1orf55
90411,MCFD2
54790,TET2
7015,TERT
10623,POLR3C
339541,C1orf228
8301,PICALM
5834,PYGB
84260,TCHP
284656,EPHA10
4821,NKX2-2
27161,EIF2C2
64847,SPATA20
260434,PYDC1
49855,SCAPER
10507,SEMA4D
55669,MFN1
6819,SULT1C2
9720,CCDC144A
7088,TLE1
79864,C11orf63
79630,C1orf54
9479,MAPK8IP1
79918,SETD6
83483,PLVAP
898,CCNE1
85415,RHPN2
85439,STON2
100652952,LOC100652952
651337,LOC651337
56997,ADCK3
3106,HLA-B
340357,LOC340357
55624,POMGNT1
4501,MT1L
143872,TMEM133
80216,ALPK1
2629,GBA
24139,EML2
10350,ABCA9
55588,MED29
8621,CDK13
648570,LOC648570
64760,FAM160B2
399819,FLJ40536
65083,NRAP
728130,FAM22D
8874,ARHGEF7
83990,BRIP1
115825,WDFY2
55249,YY1AP1
401480,LOC401480
25963,TMEM87A
83636,C19orf12
7074,TIAM1
51301,GCNT4
6103,RPGR
8842,PROM1
7582,ZNF33B
92597,MOB1B
59352,LGR6
85456,TNKS1BP1
284434,NWD1
9487,PIGL
6809,STX3
3683,ITGAL
57475,PLEKHH1
11113,CIT
3563,IL3RA
724102,SNHG4
3308,HSPA4
56154,TEX15
115704,EVI5L
388115,C15orf52
56624,ASAH2
140680,C20orf96
84888,SPPL2A
55846,ITFG2
56127,PCDHB9
220963,SLC16A9
219681,ARMC3
27036,SIGLEC7
4660,PPP1R12B
10811,NOXA1
55297,CCDC91
10642,ZBP1
647024,C6orf132
1824,DSC3
3586,IL10
2778,GNAS
22884,WDR37
9477,MED20
85235,HIST1H2AH
57626,KLHL1
11093,ADAMTS13
651430,FLJ38576
388407,C17orf82
5139,PDE3A
476,ATP1A1
386676,KRTAP10-9
165679,SPTSSB
10799,RPP40
100506629,LOC100506629
2781,GNAZ
143570,XRRA1
5519,PPP2R1B
246119,TTTY10
65266,WNK4
55589,BMP2K
401045,FLJ41327
375287,RBM43
55504,TNFRSF19
646626,LOC646626
90693,CCDC126
64866,CDCP1
23294,ANKS1A
23117,NPIPL3
166647,GPR125
9474,ATG5
135656,DPCR1
642345,MIR4500HG
57582,KCNT1
113179,ADAT3
9319,TRIP13
9452,ITM2A
22796,COG2
84984,CEP19
5019,OXCT1
8708,B3GALT1
646424,SPINK8
165721,DNAJB8
11116,FGFR1OP
399959,MIR100HG
5426,POLE
5442,POLRMT
2172,FABP6
219402,MTIF3
143884,CWF19L2
5511,PPP1R8
7314,UBB
93109,TMEM44
6915,TBXA2R
284352,PPP1R37
200895,DHFRL1
4300,MLLT3
79072,FASTKD3
5710,PSMD4
390928,PAPL
5122,PCSK1
81035,COLEC12
10461,MERTK
155060,LOC155060
441455,LOC441455
23629,BRD7P3
3135,HLA-G
55603,FAM46A
4982,TNFRSF11B
26262,TSPAN17
100033821,SNORD116-29
79020,C7orf25
55266,TMEM19
283999,TMEM235
11104,KATNA1
23518,R3HDM1
23008,KLHDC10
10076,PTPRU
90865,IL33
100506503,LOC100506503
84632,AFAP1L2
29117,BRD7
752014,CEMP1
9414,TJP2
493869,GPX8
2742,GLRA2
27147,DENND2A
340481,ZDHHC21
11332,ACOT7
254251,LCORL
221656,KDM1B
5655,KLK10
145567,TTC7B
10907,TXNL4A
8202,NCOA3
26146,TRAF3IP1
190,NR0B1
5428,POLG
168850,ZNF800
79759,ZNF668
5664,PSEN2
23506,KIAA0240
360226,PRSS41
26820,SNORD24
2801,GOLGA2
100131381,LOC100131381
1827,DSC1
25,ABL1
100506892,LOC100506892
2746,GLUD1
100506910,LOC100506910
7182,NR2C2
5267,SERPINA4
441150,C6orf226
85002,FAM86B1
124783,C17orf46
60626,RIC8A
283238,SLC22A24
389118,CDHR4
4649,MYO9A
7150,TOP1
10232,MSLN
392636,AGMO
100507278,LOC100507278
51263,MRPL30
440854,CAPN14
4647,MYO7A
145757,LOC145757
3983,ABLIM1
100129186,LOC100129186
5534,PPP3R1
1030,CDKN2B
503538,A1BG-AS1
57523,NYNRIN
11181,TREH
94137,RP1L1
3009,HIST1H1B
79944,L2HGDH
83882,TSPAN10
57507,ZNF608
5329,PLAUR
51340,CRNKL1
78989,COLEC11
3454,IFNAR1
85462,FHDC1
266675,BEST4
162387,MFSD6L
163255,ZNF540
80896,NPL
7187,TRAF3
4790,NFKB1
85446,ZFHX2
55094,GPATCH1
84254,CAMKK1
9898,UBAP2L
100131101,LOC100131101
9827,RGP1
56751,BARHL1
1479,CSTF3
100134167,LOC100134167
255275,MYADML2
57171,DOLPP1
79290,OR13A1
339521,FAM58BP
2863,GPR39
114792,KLHL32
956,ENTPD3
11180,WDR6
116113,FOXP4
441027,TMEM150C
23234,DNAJC9
143678,C11orf94
55088,C10orf118
692157,SNORA16B
57232,ZNF630
100509498,LOC100509498
127829,ARL8A
10902,BRD8
23208,SYT12
7805,LAPTM5
100124538,SNORA70C
5742,COX3
24148,PRPF6
5899,RALB
100505669,LOC100505669
84766,EFCAB4B
51191,HERC5
5144,PDE4D
1565,CYP2D6
9420,CYP7B1
2819,GPD1
7174,TPP2
11187,PKP3
677806,SNORA20
222183,SRRM3
5577,PRKAR2B
79770,TXNDC15
9491,PSMF1
6827,SUPT4H1
27106,ARRDC2
3748,KCNC3
57506,MAVS
3985,LIMK2
28969,BZW2
843,CASP10
8448,DOC2A
64135,IFIH1
171391,NS3BP
8355,HIST1H3G
25939,SAMHD1
51117,COQ4
257415,FAM133B
7763,ZFAND5
51734,SEPX1
29969,MDFIC
2633,GBP1
84448,ABLIM2
116349,C5orf55
90850,ZNF598
84190,C12orf26
387590,psiTPTE22
51134,CCDC41
3685,ITGAV
57602,USP36
51747,LUC7L3
80143,SIKE1
722,C4BPA
55003,PAK1IP1
11097,NUPL2
49860,CRNN
83872,HMCN1
4153,MBP
6358,CCL14
51160,VPS28
23283,CSTF2T
3841,KPNA5
374387,DKFZp779M0652
56061,UBFD1
9303,SNORD25
55835,CENPJ
729609,LOC729609
3007,HIST1H1D
11253,MAN1B1
89849,ATG16L2
51373,MRPS17
92,ACVR2A
6548,SLC9A1
10169,SERF2
84286,TMEM175
123264,OSTBETA
51735,RAPGEF6
7554,ZNF8
6102,RP2
1282,COL4A1
9907,KIAA0415
388,RHOB
79573,TTC13
55205,ZNF532
100337591,SNORA70F
80298,MTERFD3
23527,ACAP2
7559,ZNF12
23645,PPP1R15A
100288413,ERVMER34-1
644727,LOC644727
8503,PIK3R3
81573,ANKRD13C
11142,PKIG
